PROTEINS, ResGFN, deg+odeg100+ak3+reall, test_max, 0.9731444120407104, 0.7637306451797485, 0.03030962310731411
PROTEINS, ResGFN_conv0_fc2, deg+odeg100+ak3+reall, test_max, 0.8844970464706421, 0.7664494514465332, 0.03670205548405647
PROTEINS, ResGCN, deg+odeg100, test_max, 0.9895175695419312, 0.7556467652320862, 0.03223005682229996
ENZYMES, ResGFN, deg+odeg100+ak3+reall, test_max, 0.9875925779342651, 0.721666693687439, 0.0593431182205677
ENZYMES, ResGFN_conv0_fc2, deg+odeg100+ak3+reall, test_max, 0.9914814829826355, 0.6949999928474426, 0.07578805088996887
ENZYMES, ResGCN, deg+odeg100, test_max, 0.9951851963996887, 0.6716667413711548, 0.05613585561513901
MUTAG, ResGFN, deg+odeg100+ak3+reall, test_max, 0.9893595576286316, 0.878654956817627, 0.09602492302656174
MUTAG, ResGFN_conv0_fc2, deg+odeg100+ak3+reall, test_max, 0.9627636075019836, 0.8783625364303589, 0.07452411949634552
MUTAG, ResGCN, deg+odeg100, test_max, 0.9946849942207336, 0.8780701756477356, 0.06995917856693268
NCI1, ResGFN, deg+odeg100+ak3+reall, test_max, 0.9842389822006226, 0.8301703333854675, 0.014724155887961388
NCI1, ResGFN_conv0_fc2, deg+odeg100+ak3+reall, test_max, 0.928602397441864, 0.8153284788131714, 0.012483010068535805
NCI1, ResGCN, deg+odeg100, test_max, 0.9847796559333801, 0.8274938464164734, 0.01274375431239605
